204,0.687373056,0.7328043,0.491650832,1.986922654,0.458410447,261.9651319
205,0.553939643,0.72744426,0.403479817,1.986733376,0.487205471,211.9117083
206,0.531318778,0.766442441,0.38783001,2.237456769,0.335746311,204.0265833
207,0.699489423,0.754888622,0.502301237,1.986512596,0.495757554,273.6466597
208,0.64446005,0.740698912,0.495955605,2.035054365,0.377496913,253.0430764
209,0.651626464,0.708987712,0.516476604,1.986504797,0.486976941,256.7872986
210,0.580107978,0.779407585,0.516192181,2.312764443,0.528505409,229.4308611
211,0.595100422,0.701002497,0.536178815,2.048394446,0.522371281,236.2050278
212,0.641697788,0.640614716,0.487121663,1.984819363,0.448934423,255.6058194
213,0.610009244,0.67832819,0.543277911,1.986202006,0.477021118,243.8415139
214,0.671598129,0.735825928,0.512628365,1.987009017,0.466739678,269.4001528
215,0.40438495,0.619530613,0.518703756,2.830230974,0.365912753,162.7736806
216,0.698244444,0.770114431,0.49275983,2.124518422,0.481279871,282.0236597
217,0.690474885,0.762375354,0.475396616,1.98792215,0.486981172,281.7065347
218,0.545640567,0.670211148,0.549484836,2.189805494,0.512981937,223.3473194
219,0.656612475,0.69215612,0.480350047,1.986119201,0.490867118,269.6428264
220,0.682962427,0.742267484,0.505106175,1.987214316,0.517707238,281.3634375
221,0.655107036,0.742615132,0.459167919,1.987665066,0.392653607,270.7422292
222,0.532861539,0.670378057,0.481126605,1.986258585,0.475937105,220.9085903
223,0.639689138,0.755342199,0.477652452,1.988260098,0.436302796,266.0119722
224,0.527078867,0.654897465,0.565768018,2.27051287,0.44882338,219.8492361
225,0.67519724,0.736327333,0.521090183,1.988011115,0.46149284,282.4736042
226,0.601636323,0.724648701,0.52849978,2.214390047,0.448899285,252.4395694
227,0.694266936,0.745801542,0.498155781,1.98742758,0.462886592,292.15175
228,0.555308105,0.713504012,0.582241763,2.166354649,0.525270492,234.3442222
229,0.485054464,0.657753728,0.594058702,2.082355376,0.510259916,205.2705625
230,0.654953933,0.718263143,0.501773715,1.987979622,0.55981891,277.936
231,0.606302505,0.696941431,0.533402445,2.170040158,0.436959627,257.9884306
232,0.665213487,0.733101299,0.498685269,1.988400356,0.489333384,283.8086111
233,0.715632687,0.770562246,0.482816958,1.988899685,0.3865182,306.1187847
234,0.689129608,0.766800795,0.502204284,1.98929618,0.429846421,295.5388056
235,0.674885142,0.7350362,0.496541315,1.988569156,0.420315735,290.1572778
236,0.665556633,0.712772914,0.507136872,1.988296871,0.47392306,286.8534306
237,0.631311384,0.669571957,0.503892183,2.076372322,0.470498927,272.7520069
238,0.655190957,0.681621497,0.508840872,1.98711339,0.473971902,283.7381944
239,0.582594874,0.633010398,0.547068282,1.986757953,0.439981738,252.8848958
240,0.683316599,0.756497701,0.48401112,1.988884139,0.468551556,297.2777917
241,0.699434983,0.759667362,0.505444637,1.989351415,0.515640496,304.9636806
242,0.684558035,0.764943497,0.484551055,1.989013581,0.460652388,299.1243819
243,0.717918495,0.774537561,0.489163161,1.989339713,0.469848999,315.0140833
244,0.683990984,0.769733488,0.49827487,1.989335629,0.423912126,300.7321597
245,0.529325537,0.831095837,0.600517105,2.35995009,0.60568268,233.1863681
246,0.609550211,0.850855336,0.522296668,2.488988839,0.54275575,269.5427986
247,0.552923391,0.761434491,0.515486235,2.486373532,0.515870462,244.9464722
248,0.680181526,0.761410688,0.506713551,1.989655641,0.453540607,301.8537292
249,0.474976046,0.643678982,0.620379937,2.16104189,0.469411912,211.1486319
250,0.653937784,0.721611928,0.501075938,1.988833465,0.417669343,291.1897569
251,0.649526181,0.756723452,0.504378477,1.988814617,0.577916982,289.6920139
252,0.51871134,0.729785943,0.642722739,2.092737428,0.651997175,231.7108194
253,0.626451158,0.713541557,0.481923332,1.988555525,0.509886606,280.2630556
254,0.639185652,0.882104224,0.542779428,2.469335682,0.584180397,286.3812431
255,0.540343966,0.766640078,0.467421857,2.441146254,0.631061442,242.4401528
256,0.45765431,0.67812051,0.528957496,2.525457443,0.522904696,205.6232083
257,0.525798176,0.706603418,0.355878555,2.07519019,0.474965103,236.8573889
258,0.514525194,0.71873371,0.578089457,2.244578028,0.530906589,232.0673125
259,0.567443567,0.71543622,0.506290291,1.988974736,0.42938818,256.2403333
260,0.563371954,0.704926973,0.524109524,2.295297038,0.455317063,254.6966319
261,0.552196577,0.742135239,0.564620524,2.034543601,0.675123094,250.1866806
262,0.427429895,0.509069199,0.543363018,2.286637131,0.549593646,193.8569444
263,0.549452121,0.887073628,0.584219917,2.477808857,0.589075415,249.4451528
264,0.546001319,0.761886767,0.441655768,1.989541989,0.49690661,248.1120972
265,0.709204896,0.768317836,0.475464508,1.989878304,0.40428223,322.5671458
266,0.682707634,0.784807887,0.538639374,1.990024799,0.556335376,310.7855486
267,0.741691804,0.783517828,0.501955992,1.990318661,0.427340478,337.9164236
268,0.531958412,0.672840426,0.554203386,2.006074222,0.293105047,242.5530764
269,0.514364094,0.679044668,0.629144953,2.114677299,0.586877369,234.7102083
270,0.653733764,0.736476918,0.499450173,1.988572875,0.388392922,298.5218819
271,0.526887817,0.630089614,0.408159288,1.98743431,0.548410529,240.7643056
272,0.546230868,0.75879069,0.390980124,2.014232434,0.435133892,249.7678472
273,0.361905032,0.70508797,0.5517584,2.549927763,0.609741707,165.5869167
274,0.386963509,0.552872346,0.662259818,2.109486372,0.374977241,177.1579583
275,0.343688757,0.437624273,0.494600265,2.13083423,0.477251682,157.4357083
276,0.522408259,0.780793283,0.510994567,2.2930537,0.478016336,239.4310764
277,0.59633832,0.694249131,0.472386475,2.157761587,0.480563292,273.4548403
278,0.574486606,0.643453215,0.520571551,1.987973679,0.478093785,263.5616319
279,0.375167451,0.45558327,0.465586684,1.98284996,0.53770826,172.2721181
280,0.156766024,0.243220097,0.509264887,2.388509824,0.464261099,72.01435417
281,0.474973569,0.73947628,0.583350303,2.517869778,0.536892388,218.3559931
282,0.410123388,0.507936736,0.517009646,2.109776606,0.47808842,188.6088681
283,0.697485125,0.790993186,0.506389441,1.990462613,0.499203074,320.8662847
284,0.628150507,0.874600777,0.437931898,2.28598309,0.388584191,289.0604028
285,0.631126336,0.755575462,0.513589273,2.173138274,0.481475887,290.5143264
286,0.678600413,0.740013587,0.515040205,1.989730762,0.485116083,312.4544236
287,0.666368586,0.732577451,0.50551347,1.989383636,0.468986865,306.901125
288,0.698804845,0.750067555,0.495677228,1.989960279,0.475506184,321.9207778
289,0.667540621,0.736252643,0.484421193,2.066147841,0.476776256,307.5900069
290,0.653386293,0.722560449,0.502446696,2.039906107,0.483778612,301.1360069
291,0.620954513,0.756445908,0.491294878,2.066185065,0.439301352,286.2486875
292,0.512400954,0.686540334,0.501911895,2.106614004,0.566030521,236.254875
293,0.470484977,0.682022076,0.404600242,2.277205061,0.658790626,216.9698889
294,0.502812995,0.606346527,0.564466158,1.99470434,0.417240524,231.9630625
295,0.662907011,0.690898246,0.48567632,2.018839998,0.494378734,305.8697639
296,0.691895028,0.779519411,0.478040654,1.990085257,0.467580818,319.2980556
297,0.574052134,0.768308985,0.459824111,2.130290371,0.480869573,264.9569722
298,0.557744664,0.755606532,0.496877984,2.179185492,0.471444228,257.4692153
299,0.552519042,0.689799221,0.574571102,1.989037786,0.462611869,255.0946736
300,0.628974161,0.766703915,0.494527179,1.989249729,0.44420223,290.4365
301,0.379250495,0.508534915,0.505965388,2.140681834,0.444308978,175.1475069
302,0.526788035,0.565123919,0.429958182,1.98616498,0.593123108,243.3190278
303,0.412639275,0.743064103,0.383584845,2.404512651,0.423083372,190.6462361
304,0.613580298,0.768040718,0.45923327,2.082946607,0.598178442,283.5224861
305,0.646403269,0.758703759,0.482849381,2.132139752,0.443949811,298.7280903
306,0.63807421,0.67707144,0.464603386,1.987426262,0.515869971,294.9179583
307,0.625125137,0.771447324,0.468625646,2.092352035,0.446864126,288.9696528
308,0.645928765,0.84094953,0.435066209,2.150564205,0.434124042,298.6254931
309,0.640642509,0.776143743,0.450182343,1.991650757,0.414696416,296.2186736
310,0.531807304,0.904311417,0.625930304,2.314099358,0.47803944,245.9275625
311,0.717932441,0.761075227,0.489296999,1.989081536,0.47659557,332.0398681
312,0.146345791,0.3669293,0.691277862,2.158217886,0.375758931,67.69277083
313,0.488509524,0.696881642,0.620675419,1.989209124,0.46720788,225.9893056
314,0.509738247,0.629897302,0.573461899,2.21252914,0.363623173,235.8384306
315,0.595719444,0.710919363,0.43217794,1.989215562,0.419614563,275.6527431
316,0.652635685,0.711692873,0.500262925,1.987529563,0.452206046,302.0246944
317,0.64150436,0.675365066,0.501279962,1.988522487,0.47248444,296.9082569
318,0.523549298,0.654177954,0.535403754,1.988219448,0.521275167,242.3413958
319,0.649070696,0.755027131,0.493018196,1.989995657,0.552083478,300.5083194
320,0.717882594,0.780551221,0.500549464,1.990394553,0.49434606,332.4009653
321,0.725872878,0.776257659,0.488525997,1.990333402,0.466627401,336.1333681
322,0.725864565,0.770034362,0.505361281,1.99022714,0.479292897,336.1603194
323,0.713052059,0.763103373,0.512495339,1.990145154,0.570555767,330.2534097
324,0.722818454,0.764612879,0.506829195,1.990174077,0.53835167,334.8038819
325,0.692878951,0.926221091,0.449004315,2.243361039,0.33422669,320.9578472
326,0.528608842,1.071521059,0.487332831,3.40651267,0.405308355,244.8776319
327,0.702147187,0.828553517,0.520995017,2.189175,0.477490284,325.2870069
328,0.723529583,0.774575477,0.50685294,1.989467043,0.474719178,335.2053681
329,0.731375602,0.805907037,0.504788354,2.011171364,0.57572183,338.8501806
330,0.723302807,0.774509363,0.493504554,1.990400774,0.481230506,335.1140833
331,0.576641876,0.817729061,0.485469175,2.260615225,0.418829931,267.1648056
332,0.645572659,0.740382569,0.481822402,1.989824855,0.389693969,299.0977431
333,0.666538439,0.797476353,0.523319776,2.160445762,0.46409515,308.8024931
334,0.621499484,0.768588098,0.458001449,1.989778193,0.362992246,287.9223819
335,0.711303139,0.758035097,0.489192287,1.990022342,0.407024246,329.5032986
336,0.712587236,0.750659726,0.502814207,1.989872852,0.482138768,330.0712361
337,0.730176628,0.77588635,0.494334016,1.99019888,0.466405002,338.1822847
338,0.722218743,0.759751768,0.497697147,1.989799298,0.449039881,334.4552778
339,0.537970506,0.813462331,0.535430317,2.282330666,0.585615608,249.0932083
340,0.699428219,0.761536347,0.510112754,1.989861825,0.517352812,323.7969861
341,0.667289861,0.814158149,0.476897644,2.17888755,0.443916372,308.8567917
342,0.644373302,0.851869519,0.51566168,2.232100738,0.506030217,298.1840139
343,0.647953884,0.774959758,0.496400006,2.037605903,0.570368129,299.7661181
344,0.598592243,0.706158032,0.517912114,2.058892928,0.513975155,276.852125
345,0.668601947,0.758866696,0.497306098,1.989794933,0.401135109,309.137
346,0.657030989,0.72208054,0.494985356,1.990525919,0.545137255,303.6834931
347,0.675179989,0.724288788,0.504637395,1.989345419,0.422849413,311.9567639
348,0.500973587,0.705066656,0.492559209,1.988626834,0.551830767,231.3733403
349,0.602559311,0.75265225,0.486729068,2.046918156,0.375330084,278.1690556
350,0.414812337,0.652946411,0.498289169,2.275679273,0.452276532,191.4051319
351,0.447150872,0.589952101,0.541257557,1.986228647,0.394965783,206.2223194
352,0.580659522,0.853304536,0.512829507,2.317551146,0.395517194,267.6490694
353,0.599387337,0.714883439,0.526962926,1.989224655,0.604292918,276.1179514
354,0.668838148,0.744044077,0.493508964,1.989165579,0.439867413,307.9198403
355,0.564648905,0.791365621,0.480995768,2.481441472,0.579245136,259.7804097
356,0.381690624,0.793462551,0.513226942,3.02813093,0.414754154,175.4814722
357,0.534578921,0.793290099,0.513407709,2.020956637,0.430565422,245.5865764
358,0.555906607,0.741804936,0.432265055,2.13310427,0.441348421,255.1824236
359,0.432996282,0.569358964,0.483164201,1.985422528,0.509941323,198.5950833
360,0.235902849,0.429566409,0.843118258,2.081420717,0.487078292,108.1022153
361,0.511067501,1.008955535,0.435323111,2.641176039,0.462293497,233.7491875
362,0.571221819,0.722157752,0.379477876,2.162213412,0.330175268,260.9951597
363,0.652309203,0.758146163,0.503816504,1.989356778,0.520063103,297.0404653
364,0.64819253,0.798450412,0.476647073,1.989929277,0.384489383,294.8060139
365,0.704218305,0.795845449,0.48004308,1.990157837,0.431316944,319.8798125
366,0.696423667,0.808260942,0.476849361,1.989183505,0.500816972,315.4831042
367,0.640464191,1.063911295,0.47424922,2.666559222,0.271997163,289.7174861
368,0.64652004,0.989546266,0.464830318,2.480394238,0.404598149,292.0235417
369,0.631480655,0.895402239,0.542640059,2.513748436,0.52861596,284.3377153
